       -0.10664344, -0.25122629, -0.11899721,  0.23187263,  0.10127207,
       -0.30170304,  0.33487367,  0.00756853, -0.03547469,  0.02151727,
        0.08222757, -0.02839456,  0.06179479,  0.05984774,  0.28285617]), array([-0.04531973, -0.02692381, -0.06638745,  0.18643188, -0.01081073,
        0.04159553, -0.01298009, -0.49908703,  0.18110398, -0.292022  ,
       -0.19842456,  0.20294892,  0.03910815, -0.15717945,  0.16859793,
        0.23038446, -0.0367693 ,  0.12208865, -0.07895306,  0.63368189]), array([-0.21410543,  0.14010437,  0.0593825 ,  0.48880344,  0.11978548,
        0.00441319, -0.09654813, -0.48443845,  0.07622737, -0.22163207,
        0.05704945,  0.10060196, -0.05388734, -0.17526771, -0.38287087,
       -0.19053466, -0.06861255, -0.40133763, -0.0122623 ,  0.09926002]), array([-0.32538907,  0.2623527 ,  0.28736746,  0.96429161,  0.26855344,
       -0.16256927,  0.04784122, -0.17097269, -0.01659939,  0.03852044,
        0.34406298,  0.11934651,  0.12315792,  0.00429334, -0.491781  ,
       -0.14389263,  0.01441071, -0.69556522,  0.06284768, -0.32313569]), array([-0.28347209,  0.36979557,  0.22029304,  0.58195574,  0.92693737,
       -0.36007651,  0.35466122, -0.12701064, -0.39569328, -0.01808711,
        0.16803375,  0.10276202, -0.15785133,  0.09056366, -0.72636928,
        0.08872401,  0.17495941, -0.14134287, -0.04372509, -0.30743535]), array([-1.39641422e-01,  3.90377696e-01,  3.03923840e-01,  6.71401069e-02,
        1.56003208e+00, -3.90578957e-01,  2.31067860e-01,  7.26230254e-02,
       -4.77763649e-01, -9.03145350e-02, -4.54629998e-02,  2.34582877e-01,
       -2.69821557e-01, -7.32295366e-03, -6.87266008e-01,  4.26833096e-02,
        4.63983488e-02,  5.12157999e-02,  1.43488741e-03, -1.42475360e-01]), array([ 0.06726853,  0.26488428,  0.47619678, -0.37946742,  2.1158105 ,
       -0.14713872,  0.30784587,  0.03693857, -0.33469933, -0.20363876,
        0.34679035,  0.07031791, -0.18055801,  0.45316342, -0.18538548,
        0.1190664 , -0.10767164,  0.04395947,  0.28057684, -0.12165034]), array([-0.46110743, -0.07513243,  0.63009757, -0.34025412,  1.95825726,
       -0.42136526,  0.09753716,  0.31978583, -0.14847543,  0.12819809,
        0.25712828, -0.06213567,  0.03711815,  0.44889138,  0.07631547,
        0.06061094, -0.20903825, -0.22167306,  0.61138802, -0.13568724]), array([-3.40477734e-01, -9.42612051e-01,  4.35567983e-01, -4.03508144e-01,
        1.49415787e+00, -4.19153819e-01,  2.51927645e-01,  2.05834609e-01,
       -3.03405796e-01,  4.89355542e-02, -9.10539278e-04,  1.62888084e-01,
        2.64801357e-01,  3.33040682e-01, -1.31263566e-01,  2.34267668e-01,
       -1.03224781e-01,  1.29361987e-02,  7.32619482e-01, -2.88170614e-01]), array([-0.10112047, -0.97672031,  0.18469535, -0.43458255,  1.13622843,
       -0.17047166, -0.08849036,  0.00588629, -0.71938279,  0.07270284,
       -0.12257345,  0.302951  ,  0.16821568,  0.35745214, -0.08167196,
        0.10218023, -0.30960078,  0.58224484,  0.33002159,  0.09706434]), array([-0.14376463, -0.55648186,  0.0582468 , -0.57841929,  0.69066891,
       -0.2135315 ,  0.16349326,  0.01853447, -0.53715182,  0.37058206,
       -0.11427566,  0.56258676,  0.06438028,  0.60799159,  0.03361278,
        0.08558977, -0.65189139,  0.90062547, -0.26478018, -0.21874729]), array([-0.45364818,  0.26152956, -0.27658783, -0.42047965,  0.22574968,
       -0.18173586,  0.13883333,  0.23752786, -0.59036145,  0.42286777,
        0.35748264,  0.49320966,  0.17266805,  0.63588624,  0.28825766,
        0.01214875, -0.242271  ,  0.56972523, -0.91204585,  0.01165649]), array([-0.39021662,  0.45562798, -0.24595694,  0.18362876,  0.25131924,
       -0.14340021,  0.40417575,  0.35878637, -0.38194719,  0.30714651,
        0.13761587,  0.17605983, -0.07253599,  0.36129076,  0.06887052,
       -0.25590527,  0.28913324,  0.05037613, -0.82413654,  0.34009346]), array([-0.05026626, -0.03104345,  0.19304644,  0.26907621,  0.1022972 ,
       -0.37973181,  0.29767025, -0.04715194, -0.20871464,  0.09735799,
        0.1477853 ,  0.21505515, -0.09710097,  0.04876314,  0.06153673,
       -0.10876334,  0.34016297, -0.08298765, -0.51819326, -0.07583866]), array([ 0.24929028,  0.22008106,  0.37230076,  0.45038658,  0.12401447,
       -0.23201264,  0.26033585, -0.20370108, -0.03112333,  0.01597103,
       -0.05331128,  0.17905381, -0.22447212, -0.24107325,  0.05308712,
       -0.3188437 ,  0.52937273, -0.58776383, -0.36995357, -0.02847704]), array([ 0.04841825,  0.28165907,  0.2194199 ,  0.2930242 ,  0.10628306,
       -0.13830849,  0.34565854, -0.12617461,  0.25079623,  0.25991423,
       -0.02692372,  0.18795635,  0.10587202, -0.11432825, -0.03990421,
       -0.32645863,  0.35775864, -0.70156411, -0.61716269,  0.01361001]), array([-0.05799689,  0.02228528,  0.29244261,  0.40676978, -0.03477483,
        0.18767272,  0.10743858, -0.37118233,  0.44726741,  0.19012338,
       -0.33334425,  0.21156799,  0.05130374, -0.29296908, -0.15090836,
        0.12898137,  0.25379548, -0.43416126, -0.20968853,  0.05981245]), array([ 0.13242842,  0.17892102,  0.17312516,  0.21070511,  0.04935281,
       -0.00137272,  0.11403633, -0.12825148,  0.23880354,  0.00499635,
       -0.20446759,  0.33350763, -0.1844742 ,  0.03338862, -0.08438377,
        0.04458738,  0.14401998, -0.50375898, -0.33278725, -0.01848667]), array([ 0.04435118,  0.16280259, -0.07599782,  0.24943474, -0.22359951,
        0.03773847,  0.10476138, -0.14504239,  0.21474191, -0.09908945,
       -0.12835103,  0.53096066, -0.19008237, -0.1570176 , -0.09932536,
        0.12571564,  0.24267054, -0.17306923, -0.1264221 , -0.10690021]), array([-0.09494788,  0.05925364,  0.15998627,  0.0975835 , -0.17547358,
        0.15730714,  0.10269165, -0.20617915,  0.25309404, -0.13460453,
       -0.12342191,  0.2103206 , -0.17349325, -0.00992581, -0.53867674,
        0.12245963,  0.10090052, -0.15604507,  0.05115665,  0.04548102]), array([-0.01862585, -0.13187991, -0.19605634,  0.06409721,  0.0437909 ,
        0.00365756, -0.15656955, -0.18376439,  0.39401266, -0.31160339,
        0.34975655,  0.18620516,  0.13589846, -0.06889084, -0.3185081 ,
        0.26340681,  0.08835866, -0.06406763, -0.0593256 , -0.10618672]), array([-0.13523261,  0.04061861,  0.06943157,  0.10389003,  0.32524768,
        0.04480349, -0.12404366, -0.26736964,  0.23101927, -0.30735303,
        0.22897787,  0.20444839,  0.21815135,  0.28349255, -0.53779158,
        0.03243291,  0.11811187,  0.00658776, -0.3649044 ,  0.51997382]), array([-0.27928463, -0.08575741,  0.22553521,  0.05945525,  0.20134289,
       -0.0895186 ,  0.1240534 , -0.27167389,  0.00518847, -0.25935439,
        0.24135071,  0.19397393,  0.02253867,  0.2000581 , -0.07200848,
        0.19416504,  0.06366218, -0.02120276, -0.21739431,  0.63720145]), array([-0.04641782, -0.32300245,  0.10651993,  0.05299536, -0.03412391,
       -0.04402903, -0.03931748, -0.05013114, -0.12396334, -0.23317013,
       -0.05708452,  0.00518117,  0.0371366 ,  0.08963008,  0.08939801,
       -0.06397559, -0.01502316,  0.23959102,  0.01244851, -0.0382407 ]), array([-0.12041993,  0.07241949,  0.17387541,  0.07294908, -0.08169882,
        0.13096998, -0.08403895, -0.01613164,  0.02862371,  0.0261652 ,
        0.12352216,  0.01327364, -0.21509239,  0.07484038, -0.1126178 ,
        0.02579662, -0.03271593, -0.0524901 ,  0.0373413 ,  0.06976412]), array([-0.00861678,  0.05236023,  0.10748449,  0.18694467, -0.00129561,
       -0.1205526 ,  0.1409898 , -0.13813704, -0.21327732, -0.0013429 ,
        0.06101079, -0.0157198 , -0.06090319, -0.03774062, -0.03489509,
       -0.06461482,  0.07213609,  0.06421984,  0.01796222, -0.09678612]), array([-0.15090382,  0.12154132,  0.01974442, -0.06988015,  0.07024711,
       -0.02019575, -0.04744849, -0.05607616,  0.06206889,  0.13245092,
       -0.04192734,  0.07557143, -0.06309898, -0.03318656, -0.00507404,
        0.10055635,  0.02884681, -0.07570409, -0.13595522, -0.08695626]), array([-0.08519266,  0.01950288, -0.09655763, -0.01942491, -0.03595097,
        0.20616037, -0.04856908, -0.03306868, -0.23699358,  0.05446936,
       -0.08531562,  0.1575965 ,  0.02890464,  0.00367073,  0.09036142,
        0.27191288,  0.03694071, -0.04659962, -0.01409172, -0.07178526]), array([ 0.0251464 ,  0.13994511, -0.23935977,  0.2666256 , -0.2308976 ,
        0.31835991,  0.03152911, -0.21714649,  0.16192598, -0.06656803,
       -0.16310001,  0.11814371,  0.14061872, -0.00302168,  0.13616292,
        0.13727614,  0.04518232,  0.29743295,  0.08577398,  0.25269063]), array([ 0.02395803, -0.06054302,  0.0035894 ,  0.40794708, -0.24453153,
        0.01018067, -0.20030059, -0.50493736,  0.17840716, -0.29135186,
        0.01718369,  0.11793487,  0.01783827, -0.15045448, -0.17407425,
       -0.0118061 , -0.03432343,  0.15815568, -0.02020922,  0.51421234]), array([-0.16942759,  0.07687719,  0.12430736,  0.64803039, -0.06641879,
       -0.01003883, -0.16695488, -0.30920488,  0.23004156, -0.35976434,
        0.09241692,  0.12496756,  0.38147976, -0.26721825, -0.77679423,
       -0.02318321,  0.21289802, -0.0946708 , -0.19153043,  0.19744112]), array([-0.04451663,  0.06955173, -0.09856999,  0.96237454, -0.11693393,
       -0.26185755, -0.41554727,  0.03717135,  0.07169586, -0.22111984,
        0.3089539 ,  0.30996719,  0.16429481, -0.26836793, -0.9114566 ,
       -0.37075165,  0.30492407, -0.2022191 ,  0.11126956, -0.12184977]), array([-0.49103417,  0.25946508,  0.09350115,  0.4487893 ,  0.1307541 ,
       -0.44331482, -0.08287332,  0.14675162, -0.0836861 , -0.17113258,
        0.34905015,  0.02356988,  0.19873745, -0.12480192, -1.23554886,
       -0.18628236,  0.19629611, -0.03039295,  0.01250016, -0.26014139]), array([-0.19385798,  0.43515103,  0.20762697, -0.10623417,  0.51261824,
       -0.20290113,  0.26243447,  0.29677566, -0.19287542, -0.21201264,
        0.217861  ,  0.09659115,  0.05150603,  0.03240694, -1.44156186,
        0.24316077, -0.04287011,  0.06193725,  0.272749  , -0.43250586]), array([-0.05446262,  0.19184218,  0.19113077, -0.50692011,  1.17695192,
       -0.16238735,  0.33273021,  0.05947589, -0.0637829 , -0.00229802,
        0.70967492,  0.17796187,  0.18997307,  0.10582378, -1.07189676,
        0.09789563, -0.02008137, -0.15039727,  0.48226077, -0.13567972]), array([-0.21922507, -0.31036366,  0.37012076, -0.4075807 ,  1.42899573,
       -0.2915695 ,  0.10366348,  0.35619548, -0.18308968, -0.12730261,
        0.00402286,  0.16931582,  0.20541118,  0.24293793, -0.99675415,
        0.25384975, -0.12523767, -0.07140192,  0.72280728, -0.03949775]), array([-0.15501193, -0.96940143,  0.33021145, -0.2688793 ,  1.44035516,
       -0.18163443,  0.42631525,  0.3376635 , -0.37995312,  0.12084388,
       -0.18688003,  0.13875301,  0.33198708,  0.32265855, -0.53220204,
        0.261082  , -0.29840097, -0.10714277,  0.45341989, -0.20529762]), array([-0.43745145, -0.92770891,  0.152856  , -0.48910251,  1.24131003,
       -0.10903627, -0.02199985,  0.47415286, -0.37374179,  0.01478815,
        0.0050142 ,  0.47148704,  0.38808301,  0.47715466, -0.35103967,
        0.13305047, -0.20235034,  0.40717232, -0.29021394, -0.61872706]), array([-0.48085186, -0.21482324, -0.02330902, -0.17398176,  0.65916244,
       -0.30551974,  0.15749221,  0.12745674, -0.26846223,  0.10564133,
        0.05399624,  0.30897745,  0.30934879,  0.54654614, -0.27701724,
        0.11807015, -0.34612859,  0.48408027, -0.73774876, -0.22765251]), array([-0.44360909,  0.35928896, -0.23702372,  0.33899049,  0.28356188,
       -0.29973608,  0.34024086,  0.1907375 , -0.17461049,  0.20335206,
        0.15584885,  0.07293188,  0.23611633,  0.57801228,  0.10371479,
       -0.33106267, -0.16663876,  0.02004935, -0.55724738,  0.12329511]), array([-0.20867781,  0.07570049,  0.03884518,  0.22043403,  0.10571006,
       -0.2387968 ,  0.05145514,  0.067342  , -0.17816332,  0.15770453,
        0.06355069,  0.05389933,  0.12444481,  0.0658952 , -0.17658628,
       -0.08426986,  0.34359113, -0.09372616, -0.17369644,  0.0559278 ]), array([-0.02187058,  0.08179721,  0.28446055,  0.17911675,  0.05469543,
       -0.3072939 ,  0.2110089 , -0.37447286,  0.32598974,  0.12970728,
        0.0803336 ,  0.09859219, -0.02001412, -0.14454413, -0.147099  ,
       -0.03525446,  0.58467444, -0.37550648, -0.32967061, -0.07289333]), array([-0.17000892,  0.12972013,  0.14510736,  0.2282873 , -0.04218192,
        0.00128255, -0.0723159 , -0.13376635,  0.34468633, -0.24212471,
       -0.20670464,  0.12183705, -0.07476586, -0.02194642, -0.24435321,
        0.13022741,  0.35308948, -0.4796231 , -0.30563594,  0.04913866]), array([-0.20818394,  0.30342061,  0.42401472,  0.10856305, -0.17040648,
       -0.02218413,  0.0068945 , -0.25011795,  0.43032717, -0.04969707,
       -0.36399457,  0.0868432 ,  0.16348223, -0.28227419, -0.28533536,
        0.13349299,  0.07345645, -0.34492221, -0.12249895,  0.22202274]), array([ 0.00979366,  0.21547086,  0.25392309,  0.05653592,  0.06851603,
        0.13916512, -0.12242433, -0.18399929,  0.44369322,  0.18197629,
       -0.23242373,  0.11236288,  0.07732417, -0.35344137, -0.23921731,
        0.17915407,  0.16642531, -0.05614965, -0.11283711, -0.04301719]), array([ 0.04457694,  0.04886557,  0.00685041,  0.11067164, -0.18984609,
        0.13164333,  0.01074046,  0.08989333,  0.21466306,  0.27407321,
       -0.17147073,  0.12333966, -0.2009371 , -0.08868134, -0.08374802,
        0.07401242,  0.33469987, -0.04652427, -0.18894814,  0.17422094]), array([-0.12096245,  0.14859646,  0.23718418,  0.08703592, -0.03461791,
        0.01521742,  0.09151719, -0.43003203,  0.5019417 ,  0.09697012,
       -0.27495993,  0.39115081,  0.10226754, -0.06711044, -0.25966683,
        0.13966953,  0.05391715,  0.20996002,  0.11181076, -0.13898837]), array([-0.23419485, -0.09095225,  0.25186997,  0.12724266, -0.07839338,
       -0.05337124, -0.36429327, -0.22138849,  0.48958224, -0.04680955,
        0.00241188,  0.01333428, -0.11561658, -0.14749058, -0.51015003,
        0.16830014,  0.32113645, -0.03275814,  0.02651359,  0.13850389]), array([-0.27368468, -0.08403141, -0.25111812,  0.10150053,  0.05176699,
       -0.08922345, -0.46044183, -0.25147885,  0.16230225, -0.2392142 ,
        0.21786712,  0.4119476 ,  0.05197402,  0.09444862, -0.4702568 ,
        0.33173402,  0.21557388, -0.1161504 , -0.2347805 ,  0.03835255]), array([-0.53802529, -0.16364279, -0.15360766,  0.32501391,  0.41603358,
       -0.05781752, -0.26797854, -0.19127007,  0.18286667, -0.45820118,
        0.40415532,  0.44399123,  0.02748222,  0.21005178, -0.51708188,
        0.0993142 ,  0.16226738,  0.00856187, -0.19031361,  0.49441197]), array([-0.11674736, -0.20718859,  0.05575956,  0.06914708,  0.07142047,
       -0.0165988 ,  0.05148288, -0.14080211,  0.04183512, -0.11305154,
        0.17003591,  0.05370408, -0.10873009,  0.14720544,  0.05128528,
        0.03297142,  0.05261784,  0.1890773 , -0.08625759,  0.19978097]), array([-0.11447495,  0.05028703, -0.02774503,  0.0411403 , -0.00790008,
       -0.01236585,  0.11416776, -0.00180369, -0.08266134, -0.06112419,
        0.06156366,  0.19619357,  0.13626895, -0.0150378 , -0.00392566,
       -0.10480291,  0.03821701,  0.02948884, -0.23054755,  0.02721073]), array([ 0.08462215, -0.19675264, -0.14850984, -0.06548781, -0.02747285,
        0.09204139,  0.03029945, -0.03900666,  0.12756287, -0.10357922,
        0.0708823 ,  0.09491395,  0.1931335 ,  0.11824912, -0.03561995,
       -0.08320205, -0.06668033, -0.06914638, -0.31865024, -0.13555476]), array([-0.15000495, -0.09514775,  0.0880911 ,  0.09457532, -0.00407865,
       -0.11226514, -0.05164025,  0.02847091,  0.08703882, -0.04826508,
        0.02881002,  0.07271789, -0.09925103, -0.087164  , -0.09858546,
       -0.04496649, -0.14810521, -0.00137025,  0.08733723,  0.1078319 ]), array([ 0.10908123,  0.01829439,  0.02465387, -0.10352101, -0.02996998,
       -0.1288283 , -0.00577746,  0.04523901, -0.02443246, -0.1518168 ,
        0.17922924, -0.05512278,  0.05175931,  0.12145777,  0.02656661,
        0.02498728,  0.08054798,  0.04148605,  0.02658411, -0.08784278]), array([-0.09801758, -0.0255029 ,  0.05578029,  0.02401783, -0.04615708,
       -0.27807331,  0.07588084, -0.03878967,  0.01058025,  0.05014757,
       -0.15588898,  0.12795455, -0.07886947, -0.09608075,  0.00738632,
        0.0525321 , -0.10017017, -0.09305903, -0.07371475,  0.12517115]), array([ 0.07468413, -0.06682921,  0.03256998,  0.09413624, -0.4196719 ,
        0.13257667, -0.06243086, -0.19841539,  0.06919856,  0.03597766,
        0.03641686,  0.00242836, -0.12449584, -0.18210296,  0.09152813,
       -0.01187159,  0.0187712 ,  0.15050171,  0.14543146, -0.0521562 ]), array([ 0.17028941,  0.05504977,  0.11868453,  0.50107569, -0.28517206,
        0.04664268, -0.0748568 , -0.50019643,  0.21508291, -0.23120563,
        0.31551346,  0.01385944,  0.17991678, -0.03620995, -0.00321658,
        0.1568217 , -0.01965907, -0.03070219, -0.21427205,  0.15398501]), array([ 0.14404903, -0.08275817,  0.11156348,  0.6329784 , -0.25167791,
        0.04835884, -0.327298  , -0.33592693,  0.11886374, -0.28595444,
        0.29352061,  0.12524256,  0.08903762, -0.18784158, -0.6058324 ,
        0.15512589,  0.16028211,  0.07641823,  0.0249835 ,  0.099647  ]), array([-0.07462039,  0.16316098,  0.12102522,  0.72070977, -0.3163252 ,
       -0.01939951, -0.54665575, -0.10700529,  0.1098771 , -0.01345791,
        0.36766651, -0.00411473,  0.30698743, -0.21524621, -0.69650303,
       -0.10444017,  0.13980855, -0.12703548, -0.00526712,  0.41827643]), array([-0.21238992,  0.28522754,  0.17759585,  0.47839282, -0.2161283 ,
       -0.0844874 , -0.38047483, -0.07981383,  0.22244045, -0.17181473,
        0.23438526,  0.03211259,  0.17366492, -0.01500437, -1.01169737,
       -0.02474792,  0.12585682, -0.17201843,  0.18416969,  0.01960848]), array([-0.35074381,  0.13822674,  0.18237922,  0.0404537 , -0.44846645,
